 useEffect
//this useEffect is set the date to the form
  // useEffect(() => {
  //   const searchParams = new URLSearchParams(location.search);
  //   const dateFromQuery = searchParams.get('date');
   
  //   // Use the date from addTask if dateFromQuery is null
  //   const selectedDate = dateFromQuery || addTask.date || dayjs().format('YYYY-MM-DD');
  //   //console.log("dateFromQuery", selectedDate);
  //   // Update selectedDate state
  //   setSelectedDate(selectedDate);

  //   // Autofill the date in the form
  //   setAddTask((prevTask) => ({ ...prevTask, date: selectedDate }));
  
  //   // Update the filteredTaskList based on the selected date
  //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedDate);
  //   console.log("tasksForSelectedDate",tasksForSelectedDate)
  //   // Update the slNo in filteredTaskList
  //   setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
  //   console.log("useeffect filter", filteredTaskList);
  // }, [location.search, taskList, addTask.date]);
hanldeEditTask 2
//         return dayjs(currentWeekStart).startOf('week');
//       } else if (selectedFilter === 'month') {
//         return dayjs(currentMonthStart).startOf('month');
//       }
//       return dayjs(currentDateStart); // Default to the date itself if no filter matches
//     };
  
//     const endOfRange = () => {
//       if (selectedFilter === 'week') {
//         return dayjs(currentWeekStart).endOf('week');
//       } else if (selectedFilter === 'month') {
//         return dayjs(currentMonthStart).endOf('month');
//       }
//       return dayjs(currentDateStart); // Default to the date itself if no filter matches
//     };
  
   
//   };
  
//  const handleSearchInputChange = (inputValue: string) => {
//   // Check if the input represents a valid date or month
//   const parsedDate = dayjs(inputValue, ['YYYY-MM-DD', 'MMMM'], true);

//   if (parsedDate.isValid()) {
//     // If it's a valid date, filter tasks based on the date
//     const tasksForSelectedDate = taskList.filter((task) => task.date === parsedDate.format('YYYY-MM-DD'));
//     setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
//   } else if (parsedDate.month() !== undefined) {
//     const startOfMonth = parsedDate.startOf('month').format('YYYY-MM-DD');
//     const endOfMonth = parsedDate.endOf('month').format('YYYY-MM-DD');
//     const tasksForSelectedMonth = taskList.filter((task) => {
//     const taskDate = dayjs(task.date, 'YYYY-MM-DD');
//     return (taskDate.isSame(startOfMonth) || taskDate.isAfter(startOfMonth)) && ( taskDate.isSame(endOfMonth) ||taskDate.isBefore(endOfMonth));
//   });

//   setFilteredTaskList(tasksForSelectedMonth.map((task, index) => ({ ...task, slNo: index + 1 })));
//   } else {
//     // If it's neither a valid date nor a valid month, you can handle it as needed
//     // For example, you might clear the filter or display a message to the user
//     // based on your application requirements.
//   //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedDate);
//   // setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
//   setFilteredTaskList([]);
//   }
// };
 
//   const handleTableSubmit = () => {
//     // Calculate the total time spent on each task
//     const totalTimeByTask: { [key: string]: number } = {};
  
//     // Update filteredTaskList based on the selected date
//     const tasksForSelectedDate = filteredTaskList; // Use filteredTaskList instead of taskList
//     setFilteredTaskList(tasksForSelectedDate);
  
//     tasksForSelectedDate.forEach((task) => {
//       const startTime = dayjs(task.startTime, 'hh:mm A');
//       const endTime = dayjs(task.endTime, 'hh:mm A');
  
//       // Calculate the time difference in hours
//       const durationInHours = endTime.diff(startTime, 'hours', true);
  
//       // Accumulate the time for each task
//       if (totalTimeByTask[task.task]) {
//         totalTimeByTask[task.task] += durationInHours;
//       } else {
//         totalTimeByTask[task.task] = durationInHours;
//       }
//     });
  
//     // Log the total time spent on each task to the console
//     //console.log('Total Time By Task:', totalTimeByTask);
  
//     // Pass the totalTimeByTask data to the PieChart component
//     setPieChartData(totalTimeByTask);
//   };
 
//   return (
//     <DashboardLayout>
//       <div className='createuser-main'>
//         <div className='header'>
//           <div>
//             <h1>Add Task</h1>
//           </div>
//           {
      //   !isEdited && selectedFilter === 'Month' ? (
      //     <>
      //       <div>From: {dayjs(currentMonthStart).format('YYYY-MM-DD')}</div>
      //       <div style={{ marginLeft: '20px' }}>To: {dayjs(currentMonthStart).endOf('month').format('YYYY-MM-DD')}</div>
      //     </>
      //   ) : !isEdited && selectedFilter === 'Week' ? (
      //     <>
      //       <div>From: {currentWeekStart}</div>
      //       <div style={{ marginLeft: '2px' }}>To: {dayjs(currentWeekStart).endOf('week').format('YYYY-MM-DD')}</div>
      //     </>
      //   ) : selectedFilter === 'Day' ? (
      //     <div className='Date'>Date: {currentDateStart}</div>
      //   ) : isEdited && selectedFilter === 'Day' ? (
      //     <div className='Date'>Date: {currentDateStart}</div>
      //   ) : (
      //     <div className='Date'>Date: {addTask.date}</div>
      //   )
      // }
//         </div>
//        {  (selectedFilter==='Date' || (isFormEnabled && selectedFilter!=='Date' )|| ((selectedFilter==='Month' || selectedFilter==='Week')&&isEdited))&&
//        (<form id="myForm" style={borderStyle}>
//           <div>
//             <div className='section-addtask'>
//             <div className='create-layout-addtask-left  '>
//                 <div style={{marginBottom:'10px'}}>
//                   <label htmlFor='addTaskID'>Date</label>
//                 </div>
//                 <input
//                   type="date"
//                   style={{ width: '100%' }}
//                   value={formSelectDate}
//                   onChange={(e) => handleDateChange(e.target.value)}
//                   className='timepicker'
//                 />
//               </div>
//               <div className='create-layout-addtask-left  '>
//                 <div style={{marginBottom:'10px'}}>
//                   <label htmlFor='addTaskID'>User ID</label>
//                 </div>
//                 <Input
//                   placeholder='Enter your Employee ID'
//                   value={addTask.userId}
//                   onChange={(e) => handleInputChange('userId', e.target.value)}
                  
//                 />
//               </div>
//             </div>
//             <div className='section-addtask'>
//               <div className='create-layout-addtask-left'>
//                 <div>
//                   <label htmlFor='startTime'>Start Time</label>
//                 </div>
//                 <TimePicker
//                   value={
//                     addTask.startTime
//                       ? dayjs(addTask.startTime, 'hh:mm A') // Convert to dayjs here
//                       : null
//                   }
//                   onChange={(time, timeString) =>
//                     handleInputChange('startTime', timeString)
//                   }
//                   className='timepicker'
//                   format='hh:mm A' // Set the format to include AM/PM
//                 />
//               </div>
//               <div className='create-layout-addtask'>
//                 <div>
//                   <label htmlFor='endTime'>End Time</label>
//                 </div>
//                 <TimePicker
//                   value={
//                     addTask.endTime
//                       ? dayjs(addTask.endTime, 'HH:mm A') // Convert to dayjs here
//                       : null
//                   }
//                   onChange={(time, timeString) =>
//                     handleInputChange('endTime', timeString)
//                   }
//                   className='timepicker'
//                   format='hh:mm A'  // <-- Change this to 'hh:mm A'
//                   rootClassName='timer'
//                 />
//               </div>
//             </div>
//             <div className='section-addtask'>
              
//               <div className='create-layout-addtask'>
//                 <div>
//                   <label htmlFor='task'>Task</label>
//                 </div>
//                 <div>
//                   <select
//                     id='task'
//                     value={addTask.task}
//                     onChange={(e) => handleInputChange('task', e.target.value)}
//                   >
//                     {taskOptions.map((option) => (
//                         <option key={option} value={option}>
//                           {option}
//                         </option>
//                       ))}
//                   </select>
//                 </div>
//               </div>
//               <div className='create-layout-addtask-reportingTo  '>
//                 <div className='create-layout-reportingTo'>
//                   <label htmlFor='reportingTo'>Reporting To</label>
//                 </div>
//                 <select
//                   id='reportingTo-addtask'
//                   value={addTask.reportingTo}
//                   onChange={(e) => handleInputChange('reportingTo', e.target.value)}
//                 >
//                   <option value=''>Select Reporting To</option>
//                   {reportingOptions.map((option) => (
//                     <option key={option} value={option}>
//                       {option}
//                     </option>
//                   ))}
//                 </select>
//               </div> 
//             </div>  
//             <div>
//               <div className='create-layout-description'>
//                 <div>
//                   <label>Description</label>
//                 </div>
//                 <textarea
//                   value={addTask.description}
//                   onChange={(e) => handleInputChange('description', e.target.value)}
//                   className='description-input'
//                 />
//               </div>
//             </div>
//           </div>
            
          
//           <div className='button'>
//             <button type='button' id='cancel-addtask'>
//               Clear
//             </button>
            // {isEdited ? (
            //   <button type='button' id='submit-addtask' onClick={handleFormSubmit}>
            //     Save
            //   </button>
            // ):(
            //   <button type='button' id='submit-addtask' onClick={handleFormSubmit}>
            //     Add Task
            //   </button>
            // )}
            
//           </div>

//         </form>)}
//       <div>
//         <div style={{ display:'flex', justifyContent:'flex-end', margin:'10px 20px' }}>
//         <Input
//             className="search-addtask"
//             placeholder="Search by Date or Month"
//             allowClear
//             suffix={<SearchOutlined style={{ color: "#04172480" }} />}
//             onChange={(e: any) => handleSearchInputChange(e.target.value)}
//             style={{marginLeft:'20px'}}
//           />
//           <button id='cancel' onClick={handleToggleForm} disabled={selectedFilter==='Date'}>{(isFormEnabled )? 'Cancel' : 'Add Task'}</button>
          // <button type='button' id='submit-less' onClick={handlePrev}>
          //   <LeftOutlined />
          // </button>

//         {/* Dropdown to select Month or Week */}
          // <select 
          //   id='submit' 
          //   style={{ appearance: 'none', WebkitAppearance: 'none', MozAppearance: 'none' }} 
          //   onChange={(e) => handleFilterChange(e.target.value)} value={selectedFilter}
          //   onMouseEnter={handleMouseEnter}
          //   onMouseLeave={handleMouseLeave}
          // >
          //   <option value='Day'>Day</option>
          //   <option value='Week'>Week</option>
          //   <option value='Month'>Month</option>
          // </select>
//           {/* {isDropdownVisible && (
//             <div
//               style={{
//                 position: 'absolute',
//                 zIndex: 1,
//                 backgroundColor: '#fff',
//                 border: '1px solid #ccc',
//                 marginTop: '1px',
//               }}
//             >
//               <div onClick={() => handleFilterChange('Month')}>Month</div>
//               <div onClick={() => handleFilterChange('Week')}>Week</div>
//             </div>)} */}
//           <button type='button' id='submit-less' onClick={handleNext}>
//             <RightOutlined />
//           </button>
//         </div>
//       </div>
      
      
//       <>
//       <Table
//           columns={columns}
//           dataSource={filteredTaskList}
//           //pagination={paginationOptions}
//         />
//           <button type='button' id='submit-overall' onClick={handleTableSubmit}>
//             Submit
//           </button>
//         </>
//         </div>
//     </DashboardLayout>
//   );
// };
// export default AddTask;
  
  

final code change





import React, { useState, useEffect } from 'react';
import { Input, TimePicker, Select, notification, DatePicker} from 'antd';
import { Filter, SearchOutlined } from '@mui/icons-material';
import dayjs from 'dayjs';
import { Link, useNavigate, useLocation } from 'react-router-dom';
import { useMsal } from '@azure/msal-react';
import '../Styles/CreateUser.css';
import DashboardLayout from './Layout';
import '../Styles/AddTask.css';
import {Table} from 'antd';
import { ColumnsType } from "antd/es/table";
import { EditOutlined, DeleteOutlined,CloseCircleOutlined,LeftOutlined, RightOutlined } from '@ant-design/icons';
import Dashboard from './Dashboard';
export interface Task {
  date: string;
  userId: string;
  task: string;
  startTime: string;
  endTime: string;
  totalHours:string;
  description: string;
  reportingTo: string;
  slNo?: number;
  idx?:number;
}
interface AddTaskProps {
  setPieChartData: (data: { [key: string]: number }) => void;
}
const AddTask: React.FC<AddTaskProps> = ({ setPieChartData }) => {
  const [formWidth, setFormWidth] = useState(800);
  const [currentDate, setCurrentDate] = useState(dayjs());
  const [currentWeek, setCurrentWeek] = useState(dayjs().startOf('week'));
  const [currentMonth, setCurrentMonth] = useState(dayjs().startOf('month'));
  const [isFormEnabled, setIsFormEnabled] = useState(false);
  const [addTask, setAddTask] = useState<Task>({
    date: currentDate.format('YYYY-MM-DD'),
    userId: '1234',
    task: '',
    startTime: '',
    endTime: '',
    totalHours:'',
    description: '',
    reportingTo: '',
  });
  const [taskList, setTaskList] = useState<Task[]>([]);
  const [filteredTasks, setFilteredTasks] = useState<Task[]>([]);
